	694	657
	695	658
	696	659
	697	660
	698	661
	699	662
	700	663
	701	664
	702	665
	703	666
	704	667
	706	668
	707	669
	708	670
	710	671
	711	672
	712	673
	714	674
	715	675
	716	676
	718	678
	719	679
	720	680
	721	681
	723	682
	724	683
	725	684
	727	687
	728	685
	729	686
	731	687
	732	689
	733	688
	735	689
	740	694
	744	698
	745	699
	746	700
	747	701
	748	702
	749	703
	751	704
	752	705
	753	706
	754	707
	756	709
	757	710
	758	711
	760	714
	761	715
	763	718
	764	719
	765	720
	766	721
	768	723
	771	726
	772	727
	774	729
	776	731
	779	734
	780	774
	783	735
	785	736
	787	737
	788	738
	790	740
	792	743
	793	744
	794	745
	796	746
	798	747
	800	748
	801	749
	804	752
	806	753
	807	754
	808	755
	810	757
	811	758
	814	760
	815	761
	816	762
	817	763
	820	767
	821	768
	823	769
	824	770
	825	771
	827	774
	830	777
	832	778
	833	779
	835	782
	836	783
	838	785
	841	788
	842	789
	844	790
	845	793
	846	794
	847	795
	848	796
	849	797
	854	802
	858	806
	862	810
	866	814
	867	816
	868	817
	869	818
	872	822
	876	827
	880	837
	882	838
	883	839
	886	842
	887	843
	888	844
	889	845
	890	846
	891	847
	892	848
	893	849
	894	850
	895	851
	896	852
	897	853
	898	854
	899	855
	901	856
	904	859
	906	860
	908	861
	911	862
	913	863
	914	864
	915	865
	917	866
	919	867
	920	868
	921	869
	922	870
	924	872
	927	875
	928	876
	929	877
	931	878
	932	879
	933	880
	934	881
	936	884
	937	885
	938	886
	939	887
	940	888
	941	889
	942	890
	943	891
	944	892
	945	893
	946	894
	947	895
	948	896
	949	897
	951	900
	952	901
	953	902
	954	903
	955	905
	956	906
	957	907
	959	908
	960	909
	963	913
	964	914
	965	915
	968	918
	969	919
	970	920
	971	921
	972	922
	973	923
	976	927
	977	928
	980	931
	981	932
	983	934
	984	935
	985	937
	986	938
	987	939
	990	943
	991	945
	994	948
	995	949
	996	950
	997	951
	999	952
	1001	953
	1002	954
	1004	955
	1005	956
	1007	957
	1008	959
	1009	960
	1010	961
	1011	963
	1012	964
	1016	969
	1017	970
	1019	972
	1021	974
	1024	977
	1025	978
	1028	987
	1029	989
	1031	989
	1032	989
	1033	989
	1035	991
	1037	993
	1038	996
	1039	997
	1040	998
	1042	999
	1044	1000
	1045	1000
	1046	1001
	1047	1002
	1049	1004
	1050	1005
	1052	1006
	1056	1006
	1060	1007
	1061	1008
	1062	1009
	1063	1011
	1064	1012
	1065	1013
	1066	1014
	1070	1018
	1075	1023
	1076	1024
	1077	1025
	1078	1026
	1079	1027
	1080	1028
	1082	1030
	1083	1031
	1084	1032
	1085	1034
	1086	1035
	1087	1036
	1090	1040
	1091	1041
	1092	1042
	1093	1043
	1096	1047
	1101	1052
	1102	1053
	1104	1054
	1108	1055
	1109	1056
	1110	1057
	1115	1060
	1116	1061
	1117	1062
	1118	1063
	1121	1068
	1125	1072
	1128	1073
	1129	1074
	1131	1075
	1132	1076
	1133	1078
	1135	1080
	1136	1080
	1140	1080
	1144	1085
	1145	1086
	1147	1087
	1148	1088
	1149	1089
	1152	1090
	1156	1094
	1158	1095
	1159	1096
	1160	1097
	1162	1098
	1163	1099
	1164	1100
	1167	1101
	1168	1102
	1169	1103
	1170	1104
	1173	1105
	1174	1106
	1175	1107
	1176	1108
	1178	1110
	1179	1111
	1180	1112
	1182	1114
	1185	1117
	1187	1118
	1188	1119
	1189	1120
	1191	1121
	1192	1122
	1193	1123
	1196	1135
	1198	1136
	1199	1137
	1201	1138
	1202	1139
	1203	1140
	1204	1141
	1205	1142
	1207	1143
	1208	1144
	1209	1145
	1210	1146
	1212	1147
	1214	1148
	1215	1149
	1218	1151
	1219	1152
	1220	1153
	1222	1155
	1225	1158
	1226	1159
	1227	1160
	1228	1161
	1231	1164
	1232	1165
	1233	1166
	1234	1167
	1236	1168
	1237	1169
	1239	1171
	1240	1172
	1241	1174
	1243	1176
	1244	1177
	1245	1178
	1247	1179
	1249	1180
	1250	1181
	1252	1182
	1253	1183
	1254	1184
	1255	1185
	1257	1186
	1258	1187
	1260	1189
	1263	1192
	1265	1193
	1266	1194
	1268	1195
	1269	1196
	1270	1197
	1271	1198
	1274	1201
	1275	1202
	1278	1205
	1279	1206
	1280	1207
	1283	1210
	1285	1211
	1287	1213
	1288	1214
	1291	1215
	1292	1216
	1295	1218
	1298	1222
	1302	1223
	1303	1224
	1304	1225
	1305	1226
	1306	1227
	1310	1231
	1311	1232
	1312	1233
	1313	1234
	1314	1235
	1315	1236
	1316	1236
	1317	1236
	1318	1236
	1322	1238
	1324	1241
	1327	1246
	1329	1247
	1331	1248
	1332	1249
	1333	1250
	1334	1251
	1336	1252
	1338	1254
	1339	1255
	1340	1256
	1344	1257
	1345	1258
	1346	1259
	1348	1260
	1349	1261
	1351	1262
	1352	1263
	1353	1264
	1354	1265
	1355	1266
	1356	1268
	1357	1273
	1358	1274
	1359	1275
	1360	1275
	1362	1275
	1367	1280
	1368	1281
	1372	1286
	1373	1287
	1374	1288
	1375	1289
	1376	1290
	1377	1291
	1378	1292
	1382	1296
	1385	1297
	1386	1298
	1387	1299
	1388	1300
	1389	1301
	1390	1302
	1391	1303
	1392	1304
	1393	1305
	1394	1306
	1397	1307
	1400	1308
	1401	1309
	1402	1310
	1408	1313
	1410	1315
	1411	1316
	1413	1317
	1414	1318
	1415	1319
	1416	1320
	1420	1321
	1421	1322
	1424	1323
	1425	1324
	1426	1325
	1427	1326
	1428	1328
	1429	1333
	1430	1334
	1433	1339
	1435	1340
	1437	1341
	1438	1342
	1439	1343
	1440	1344
	1441	1345
	1442	1346
	1443	1347
	1447	1351
	1448	1352
	1450	1353
	1451	1354
	1453	1355
	1454	1356
	1455	1357
	1458	1358
	1459	1359
	1460	1360
	1461	1361
	1462	1362
	1463	1363
	1464	1364
	1467	1365
	1469	1366
	1471	1367
	1472	1368
	1473	1369
	1475	1370
	1476	1371
	1478	1372
	1479	1373
	1481	1374
	1482	1375
	1484	1376
	1485	1377
	1486	1378
	1488	1379
	1489	1380
	1491	1381
	1493	1383
	1494	1384
	1495	1385
	1497	1388
	1499	1389
	1500	1390
	1502	1391
	1503	1392
	1505	1393
	1506	1394
	1509	1397
	1510	1398
	1511	1399
	1513	1400
	1514	1401
	1515	1402
	1516	1403
	1518	1404
	1519	1405
	1521	1406
	1523	1408
	1524	1409
	1525	1410
	1529	1414
	1530	1415
	1532	1416
	1533	1417
	1534	1418
	1536	1419
	1538	1420
	1539	1421
	1541	1423
	1543	1424
	1544	1425
	1545	1426
	1547	1427
	1550	1430
	1551	1431
	1553	1432
	1554	1433
	1556	1434
	1557	1435
	1559	1436
	1560	1437
	1563	1440
	1564	1441
	1566	1443
	1569	1448
	1570	1449
	1571	1450
	1572	1451
	1574	1452
	1575	1454
	1578	1457
	1580	1458
	1581	1459
	1582	1460
	1584	1461
	1585	1462
	1586	1463
	1587	1464
	1588	1465
	1589	1466
	1590	1467
	1592	1468
	1593	1469
	1594	1470
	1596	1471
	1597	1472
	1598	1473
	1600	1474
	1601	1476
	1602	1477
	1603	1478
	1607	1483
	1610	1486
	1612	1487
	1622	1488
	1623	1489
	1625	1490
	1627	1492
	1628	1493
	1629	1494
	1632	1497
	1633	1498
	1635	1501
	1636	1502
	1639	1505
	1640	1506
	1643	1509
	1644	1510
	1646	1513
	1647	1514
	1649	1517
	1650	1518
	1652	1521
	1653	1522
	1655	1525
	1656	1526
	1659	1529
	1660	1530
	1662	1533
	1663	1534
	1666	1537
	1667	1538
	1669	1539
	1671	1541
	1672	1542
	1673	1543
	1675	1544
	1679	1545
	1680	1546
	1682	1547
	1683	1548
	1684	1549
	1687	1552
	1688	1553
	1691	1557
	1692	1558
	1694	1561
	1696	1562
	1702	1563
	1704	1564
	1705	1565
	1708	1568
	1709	1569
	1710	1570
	1711	1571
	1713	1573
	1714	1574
	1715	1575
	1717	1576
	1718	1577
	1719	1578
	1721	1579
	1722	1580
	1723	1581
	1724	1582
	1725	1583
	1726	1584
	1727	1586
	1728	1587
	1729	1588
	1730	1589
	1731	1593
	1732	1594
	1733	1594
	1734	1594
	1735	1596
	1736	1597
	1741	1603
	1742	1604
	1744	1605
	1745	1607
	1746	1608
	1747	1609
	1748	1610
	1749	1611
	1750	1612
	1751	1613
	1752	1613
	1753	1613
	1754	1615
	1755	1616
	1756	1618
	1757	1619
	1758	1619
	1759	1619
	1760	1621
	1761	1622
	1766	1628
	1767	1629
	1769	1630
	1770	1631
	1771	1632
	1772	1633
	1773	1634
	1774	1635
	1776	1636
	1777	1637
	1778	1638
	1779	1639
	1781	1640
	1782	1641
	1783	1642
	1784	1643
	1786	1644
	1787	1645
	1788	1646
	1789	1647
	1791	1648
	1792	1649
	1793	1650
	1794	1651
	1796	1652
	1797	1653
	1798	1654
	1799	1655
	1803	1659
	1807	1663
	1808	1664
	1809	1665
	1810	1670
	1812	1671
	1815	1672
	1818	1673
	1821	1674
	1824	1675
	1827	1676
	1830	1677
	1832	1678
	1834	1679
	1835	1680
	1836	1681
	1837	1682
	1839	1683
	1840	1684
	1842	1685
	1843	1686
	1846	1687
	1847	1688
	1849	1689
	1850	1690
	1852	1691
	1853	1692
	1855	1693
	1856	1694
	1859	1695
	1860	1696
	1862	1697
	1863	1698
	1865	1699
	1866	1700
	1868	1701
	1869	1702
	1871	1703
	1873	1705
	1876	1708
	1877	1714
	1880	1717
	1881	1718
	1882	1723
	1883	1728
	1884	1733
	1885	1738
	1888	1741
	1889	1742
	1892	1745
	1893	1746
	1896	1749
	1898	1750
	1899	1762
	1902	1751
	1903	1753
	1904	1754
	1906	1755
	1908	1756
	1909	1757
	1910	1758
	1913	1762
	1916	1765
	1917	1766
	1918	1767
	1919	1768
	1920	1769
	1922	1771
	1925	1774
	1927	1775
	1928	1776
	1929	1777
	1930	1778
	1931	1779
	1932	1781
	1933	1782
	1934	1783
	1935	1784
	1937	1787
	1938	1788
	1940	1791
	1941	1792
	1943	1795
	1944	1796
	1946	1799
	1947	1800
	1950	1803
	1952	1804
	1953	1805
	1954	1806
	1955	1807
	1956	1808
	1957	1809
	1959	1810
	1961	1813
	1962	1814
	1963	1815
	1966	1818
	1967	1819
	1968	1929
	1970	1820
	1971	1821
	1972	1929
	1974	1822
	1975	1823
	1976	1929
	1978	1824
	1979	1929
	1982	1825
	1983	1826
	1984	1827
	1985	1828
	1987	1829
	1989	1830
	1991	1831
	1993	1832
	1995	1833
	1997	1834
	1998	1835
	1999	1836
	2001	1837
	2003	1838
	2004	1839
	2005	1840
	2007	1841
	2009	1842
	2010	1843
	2011	1844
	2012	1845
	2013	1846
	2015	1847
	2016	1848
	2017	1849
	2019	1850
	2020	1851
	2021	1852
	2022	1853
	2023	1855
	2024	1856
	2025	1857
	2026	1858
	2027	1859
	2029	1862
	2030	1863
	2033	1867
	2034	1869
	2036	1870
	2037	1871
	2038	1872
	2039	1873
	2041	1874
	2042	1875
	2043	1876
	2044	1877
	2045	1878
	2046	1879
	2047	1880
	2048	1881
	2049	1882
	2050	1883
	2052	1884
	2053	1885
	2054	1886
	2055	1887
	2056	1888
	2057	1889
	2058	1890
	2059	1891
	2060	1892
	2061	1893
	2062	1894
	2063	1895
	2064	1896
	2065	1897
	2066	1898
	2068	1899
	2069	1900
	2070	1901
	2071	1902
	2072	1903
	2073	1904
	2074	1905
	2075	1906
	2077	1909
	2079	1910
	2080	1911
	2082	1912
	2083	1913
	2085	1914
	2086	1915
	2087	1916
	2088	1917
	2089	1918
	2090	1919
	2091	1920
	2092	1921
	2095	1924
	2096	1925
	2097	1929
	2100	1932
	2101	1934
	2103	1933
	2107	1938
	2108	1939
	2109	2022
	2112	1940
	2113	1941
	2114	1942
	2115	1944
	2116	1949
	2118	1950
	2119	1951
	2120	1952
	2122	1953
	2123	1954
	2124	1955
	2125	1956
	2126	1957
	2127	1958
	2128	1959
	2129	1960
	2130	1961
	2131	1962
	2133	1963
	2134	1964
	2135	1965
	2136	1966
	2139	1969
	2140	1970
	2142	1971
	2143	1972
	2144	1973
	2145	1974
	2146	1975
	2147	1976
	2150	1979
	2151	1980
	2153	1981
	2155	1982
	2156	1983
	2159	1986
	2160	1987
	2162	1988
	2163	1989
	2164	1990
	2167	1993
	2168	1994
	2169	1995
	2171	1996
	2172	1997
	2173	1998
	2175	1999
	2176	2000
	2178	2001
	2179	2003
	2180	2004
	2181	2005
	2183	2007
	2186	2010
	2187	2011
	2190	2014
	2193	2017
	2195	2018
	2196	2019
	2197	2020
	2198	2022
	2201	2025
	2202	2026
	2203	2027
	2204	2028
	2205	2029
	2208	2030
	2209	2031
	2211	2032
	2212	2033
	2213	2034
	2215	2035
	2216	2036
	2217	2037
	2219	2038
	2220	2039
	2221	2040
	2223	2041
	2224	2042
	2225	2043
	2227	2044
	2228	2045
	2230	2046
	2232	2047
	2233	2048
	2234	2049
	2235	2050
	2236	2051
	2238	2052
	2239	2053
	2240	2058
	2241	2063
	2242	2068
	2245	2075
	2246	2076
	2247	2081
	2248	2086
	2249	2091
	2252	2098
	2253	2099
	2254	2100
	2255	2105
	2256	2110
	2257	2115
	2261	2123
	2262	2124
	2263	2125
	2264	2130
	2265	2135
	2266	2140
	2270	2148
	2271	2149
	2272	2150
	2273	2155
	2274	2160
	2275	2165
	2279	2173
	2280	2174
	2281	2175
	2282	2180
	2283	2185
	2284	2190
	2290	2200
	2291	2201
	2292	2203
	2293	2204
	2294	2205
	2295	2210
	2296	2215
	2297	2220
	2302	2229
	2306	2233
	2308	2234
	2309	2235
	2310	2236
	2311	2237
	2312	2239
	2313	2240
	2314	2241
	2315	2242
	2316	2243
	2317	2244
	2318	2245
	2319	2246
	2320	2247
	2321	2248
	2323	2251
	2324	2252
	2325	2253
	2326	2254
	2327	2255
	2329	2257
	2333	2262
	2335	2263
	2337	2264
	2339	2266
	2340	2267
	2341	2268
	2344	2271
	2345	2272
	2348	2275
	2350	2276
	2352	2277
	2354	2278
	2355	2382
	2358	2282
	2359	2283
	2360	2284
	2362	2285
	2363	2286
	2364	2287
	2366	2288
	2367	2289
	2368	2290
	2369	2291
	2371	2292
	2373	2293
	2374	2294
	2375	2295
	2377	2296
	2378	2297
	2379	2298
	2380	2299
	2381	2300
	2382	2301
	2383	2302
	2384	2303
	2385	2304
	2387	2305
	2388	2306
	2389	2307
	2390	2308
	2392	2309
	2393	2310
	2394	2311
	2395	2312
	2396	2313
	2397	2322
	2398	2316
	2399	2317
	2400	2318
	2401	2319
	2402	2320
	2403	2321
	2406	2326
	2407	2327
	2408	2336
	2409	2330
	2410	2331
	2411	2332
	2412	2333
	2413	2334
	2414	2335
	2418	2340
	2419	2341
	2420	2342
	2421	2343
	2422	2344
	2423	2353
	2424	2347
	2425	2348
	2426	2349
	2427	2350
	2428	2351
	2429	2352
	2432	2357
	2433	2358
	2434	2367
	2435	2361
	2436	2362
	2437	2363
	2438	2364
	2439	2365
	2440	2366
	2444	2371
	2446	2372
	2447	2373
	2448	2374
	2449	2375
	2450	2376
	2452	2377
	2453	2378
	2455	2379
	2456	2380
	2457	2382
	2466	2388
	2468	2399
	2472	2402
	2473	2403
	2474	2404
	2475	2406
	2476	2407
	2477	2408
	2478	2409
	2479	2410
	2480	2411
	2481	2412
	2482	2413
	2488	2418
	2489	2419
	2490	2420
	2491	2421
	2492	2422
	2493	2423
	2497	2439
	2498	2440
	2499	2451
	2501	2441
	2502	2442
	2503	2444
	2504	2445
	2505	2446
	2506	2447
	2507	2448
	2509	2451
	2512	2465
	2513	2466
	2514	2468
	2515	2469
	2516	2470
	2517	2471
	2518	2472
	2519	2473
	2520	2474
	2522	2475
	2523	2479
	2524	2483
	2525	2485
	2528	2493
	2529	2494
	2532	2502
	2533	2503
	2536	2524
	2537	2525
	2541	2550
	2542	2551
	2543	2552
	2544	2553
	2545	2554
	2546	2555
	2547	2556
	2548	2557
	2550	2558
	2551	2559
	2553	2560
	2554	2561
	2556	2562
	2557	2563
	2560	2564
	2561	2565
	2563	2566
	2564	2567
	2566	2568
	2567	2569
	2569	2570
	2570	2571
	2572	2572
	2573	2573
	2575	2574
	2576	2575
	2579	2576
	2580	2577
	2582	2578
	2583	2579
	2585	2580
	2586	2581
	2587	2582
	2590	2598
	2591	2599
	2594	2615
	2596	2616
	2597	2617
	2599	2618
	2600	2619
	2601	2620
	2602	2621
	2604	2622
	2605	2623
	2606	2624
	2607	2625
	2609	2626
	2610	2627
	2611	2628
	2612	2629
	2614	2630
	2615	2631
	2616	2632
	2617	2633
	2619	2634
	2620	2635
	2621	2636
	2622	2637
	2624	2638
	2625	2639
	2627	2640
	2628	2641
	2629	2642
	2630	2643
	2632	2644
	2633	2645
	2634	2646
	2637	2649
	2638	2650
	2641	2653
	2642	2654
	2643	2655
	2644	2656
	2648	2660
	2651	2663
	2652	2664
	2653	2665
	2654	2666
	2658	2670
	2661	2673
	2662	2674
	2664	2676
	2667	2679
	2668	2680
	2669	2681
	2670	2682
	2674	2686
	2677	2689
	2678	2690
	2681	2693
	2682	2694
	2685	2697
	2687	2698
	2688	2699
	2689	2700
	2692	2703
	2693	2704
	2694	2705
	2695	2706
	2698	2709
	2699	2710
	2700	2711
	2703	2714
	2704	2715
	2707	2718
	2708	2718
	2709	2719
	2711	2721
	2714	2726
	2715	2727
	2719	2733
	2720	2734
	2721	2735
	2722	2736
	2724	2737
	2725	2738
	2726	2739
	2728	2740
	2730	2742
	2733	2745
	2734	2746
	2738	2752
	2743	2759
	2744	2760
	2746	2761
	2747	2762
	2750	2763
	2751	2764
	2754	2766
	2756	2766
	2759	2766
	2763	2771
	2765	2772
	2767	2772
	2768	2773
	2772	2776
	2774	2776
	2775	2777
	2779	2780
	2783	2784
	2786	2787
	2790	2791
	2791	2792
	2793	2793
	2794	2794
	2795	2795
	2797	2796
	2798	2797
	2799	2798
	2800	2799
	2802	2800
	2803	2801
	2804	2802
	2805	2803
	2808	2806
	2809	2807
	2810	2808
	2811	2809
	2813	2811
	2818	2815
	2821	2818
	2822	2819
	2824	2935
	2825	2936
	2827	2929
	2828	2930
	2830	2932
	2831	2933
	2833	2926
	2834	2927
	2836	2824
	2837	2825
	2839	2821
	2840	2822
	2842	2830
	2843	2831
	2845	2833
	2846	2834
	2848	2827
	2849	2828
	2851	3029
	2852	3030
	2853	3031
	2854	3032
	2856	3033
	2857	3034
	2858	3035
	2860	3037
	2861	3038
	2862	3039
	2863	3040
	2864	3041
	2865	3042
	2866	3043
	2867	3044
	2868	3045
	2873	3100
	2874	3101
	2875	3102
	2877	3104
	2878	3105
	2880	3116
	2881	3117
	2882	3118
	2888	3062
	2890	3064
	2891	3065
	2894	3076
	2895	3077
	2896	3078
	2898	3079
	2899	3081
	2900	3082
	2901	3083
	2902	3084
	2903	3085
	2904	3086
	2906	3087
	2907	3090
	2908	3091
	2909	3092
	2910	3093
	2913	3097
	2914	3098
	2917	3049
	2918	3050
	2919	3051
	2920	3052
	2922	3058
	2923	3059
	2925	3273
	2926	3274
	2927	3275
	2929	3278
	2930	3279
	2932	3122
	2933	3123
	2934	3124
	2935	3125
	2937	3126
	2938	3127
	2942	3131
	2943	3132
	2945	3025
	2946	3026
	2947	3027
	2949	3281
	2952	3180
	2953	3181
	2955	3183
	2959	3197
	2960	3198
	2962	3199
	2963	3200
	2964	3201
	2965	3202
	2967	3205
	2968	3206
	2969	3207
	2970	3208
	2971	3209
	2972	3209
	2973	3209
	2975	3211
	2976	3212
	2977	3213
	2978	3214
	2979	3215
	2982	3218
	2983	3219
	2984	3220
	2985	3221
	2989	3225
	2990	3226
	2991	3227
	2992	3228
	2993	3229
	2994	3231
	2995	3232
	2996	3233
	2997	3234
	2998	3236
	3000	3238
	3007	3249
	3008	3250
	3010	3256
	3011	3257
	3013	3258
	3014	3259
	3018	3187
	3019	3188
	3020	3189
	3022	3191
	3023	3192
	3025	3194
	3026	3195
	3028	3153
	3029	3154
	3031	2985
	3032	2986
	3034	3022
	3035	3023
	3037	2988
	3038	2991
	3039	2992
	3043	2999
	3044	3004
	3045	3005
	3046	3006
	3047	3007
	3049	3008
	3053	3012
	3054	3014
	3055	3015
	3056	3016
	3057	3017
	3059	3018
	3064	3134
	3065	3135
	3066	3136
	3067	3137
	3068	3138
	3069	3139
	3071	3140
	3072	3143
	3073	3144
	3077	3148
	3078	3149
	3082	3156
	3083	3157
	3087	2836
	3088	2837
	3089	2841
	3090	2842
	3094	2917
	3095	2918
	3097	2920
	3098	2921
	3100	2959
	3101	2961
	3103	2923
	3104	2924
	3106	2938
	3107	2939
	3109	2849
	3110	2850
	3114	2854
	3115	2855
	3117	2857
	3118	2859
	3120	2865
	3121	2869
	3123	2861
	3124	2863
	3126	2875
	3127	2879
	3129	2893
	3130	2897
	3132	2887
	3133	2891
	3135	2881
	3136	2885
	3138	2871
	3139	2873
	3141	2899
	3142	2901
	3144	2907
	3145	2909
	3147	2911
	3148	2915
	3150	2941
	3151	2945
	3153	2947
	3154	2951
	3156	2903
	3157	2905
	3159	2953
	3160	2954
	3162	2956
	3163	2957
	3165	3164
	3166	3165
	3167	3174
	3169	3176
	3170	3178
	3172	2963
	3173	2965
	3175	2967
	3176	2971
	3178	2973
	3179	2977
	3181	2979
	3184	3283
	3187	3286
	3188	3306
	3189	3307
	3190	3308
	3193	3287
	3194	3288
	3195	3289
	3198	3292
	3199	3296
	3200	3297
	3203	3300
	3204	3301
	3205	3303
	3207	3311
	3210	3314
	3220	3391
	3221	3392
	3222	3393
	3224	3396
	3225	3397
	3228	3400
	3229	3401
	3232	3404
	3236	3408
	3237	3409
	3240	3412
	3244	3416
	3248	3420
	3249	3421
	3254	3425
	3259	3429
	3260	3429
	3262	3429
	3263	3429
	3272	3465
	3273	3466
	3274	3467
	3281	3438
	3282	3439
	3285	3442
	3286	3443
	3290	3447
	3291	3448
	3292	3448
	3294	3448
	3299	3318
	3300	3319
	3301	3320
	3304	3323
	3305	3324
	3306	3325
	3308	3327
	3311	3330
	3315	3334
	3317	3335
	3319	3337
	3320	3338
	3321	3339
	3322	3340
	3323	3341
	3325	3344
	3329	3349
	3330	3350
	3335	3355
	3340	3360
	3345	3365
	3350	3370
	3355	3375
	3360	3380
	3365	3455
	3366	3456
net/minecraft/client/gl/VertexBuffer	223	260
	30	43
	31	44
	32	45
	33	46
	34	47
	35	48
	38	58
	39	72
	42	59
	45	62
	47	63
	48	64
	50	65
	51	66
	52	67
	54	69
	55	72
	59	75
	60	76
	61	77
	62	78
	64	81
	65	82
	66	83
	69	86
	70	87
	71	88
	74	91
	77	94
	82	99
	83	104
	85	105
	86	106
	89	109
	91	100
	92	101
	94	102
	99	119
	100	120
	101	121
	104	124
	105	125
	106	126
	109	139
	110	140
	113	143
	114	144
	118	154
	119	155
	120	155
	121	155
	123	157
	125	159
	128	162
	129	163
	130	164
	133	167
	134	168
	136	171
	137	172
	139	175
	140	176
	143	179
	144	180
	146	183
	147	184
	149	187
	150	188
	152	191
	153	192
	155	195
	156	196
	158	199
	159	200
	162	203
	163	204
	165	207
	166	208
	169	211
	170	212
	171	213
	174	216
	175	217
	178	220
	180	221
	181	222
	182	223
	183	224
	187	227
	188	228
	189	229
	191	232
	192	233
	193	234
	195	237
	196	238
	197	239
	199	241
	202	244
	206	248
	222	259
	223	260
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	335	323
	256	245
	257	246
	260	249
	261	250
	263	251
	264	252
	265	253
	268	256
	269	257
	270	258
	272	264
	275	267
	279	271
	283	275
	287	279
	291	283
	295	287
	296	288
	43	41
	44	42
	301	291
	47	45
	48	117
	305	295
	306	310
	51	46
	52	47
	308	296
	309	310
	55	50
	311	297
	312	298
	58	51
	314	301
	59	52
	315	302
	60	53
	316	303
	61	54
	317	304
	62	55
	318	305
	319	306
	64	57
	320	307
	65	58
	321	310
	66	59
	324	313
	325	319
	70	63
	71	64
	327	314
	72	65
	328	315
	73	66
	329	316
	330	317
	75	69
	331	319
	76	70
	77	71
	78	72
	334	322
	79	73
	335	323
	81	76
	83	79
	85	80
	87	81
